0x00000000  brai    80
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
